
> openmaic@0.2.1 dev D:\AItrade\AI-MATH-MISTAKE
> next dev "--port" "3006"

▲ Next.js 16.1.2 (Turbopack)
- Local:         http://localhost:3006
- Network:       http://192.168.1.12:3006
- Environments: .env.local
- Experiments (use with caution):
  · proxyClientMaxBodySize: "200mb"

✓ Starting...
✓ Ready in 1073ms
 GET /mistake 200 in 1247ms (compile: 881ms, proxy.ts: 50ms, render: 316ms)
 GET /api/access-code/status 200 in 98ms (compile: 75ms, proxy.ts: 8ms, render: 16ms)
[2026-05-18T08:35:44.656Z] [INFO] [ServerProviderConfig] [ServerProviderConfig] Loaded (server-providers.yml): 1 LLM, 0 TTS, 0 ASR, 0 PDF, 0 Image, 0 Video, 0 WebSearch providers
 GET /api/server-providers 200 in 142ms (compile: 124ms, proxy.ts: 8ms, render: 10ms)
 POST /api/mistake/session/extract 200 in 2.8s (compile: 137ms, proxy.ts: 4ms, render: 2.6s)
 POST /api/mistake/session 201 in 206ms (compile: 187ms, proxy.ts: 3ms, render: 16ms)
 POST /api/mistake/session/generate-classroom 202 in 565ms (compile: 549ms, proxy.ts: 4ms, render: 12ms)
[2026-05-18T08:36:04.555Z] [INFO] [Classroom] Using server-configured model: kimi:moonshotai/kimi-k2.6
 GET /mistake/session/WzTkcIxN1s 200 in 1404ms (compile: 1367ms, proxy.ts: 5ms, render: 32ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 650ms (compile: 640ms, proxy.ts: 3ms, render: 8ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 934ms (compile: 926ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 592ms (compile: 584ms, proxy.ts: 2ms, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 1273ms (compile: 1262ms, proxy.ts: 2ms, render: 9ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 11ms, proxy.ts: 2ms, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 11ms, proxy.ts: 1910µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 1994µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 11ms, proxy.ts: 1932µs, render: 6ms)
[2026-05-18T08:36:23.974Z] [INFO] [Classroom] Generated 5 scene outlines (languageDirective: 全程使用中文讲解。语言简短、具体、适合小学4-6年级儿童理解。数学术语如'年龄差''大得多'等用生活化方式解释，避免抽象定义。)
[2026-05-18T08:36:23.977Z] [INFO] [Classroom] Generating custom agent profiles via LLM...
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 12ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 15ms (compile: 9ms, proxy.ts: 1924µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 2ms, render: 4ms)
[2026-05-18T08:36:31.246Z] [INFO] [Classroom] Generated 4 agent profiles
[2026-05-18T08:36:31.247Z] [INFO] [Classroom] Stage 2: Generating scene content and actions...
 GET /api/mistake/session/WzTkcIxN1s 200 in 15ms (compile: 10ms, proxy.ts: 1917µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1836µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 12ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1862µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 10ms, proxy.ts: 3ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 1915µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1838µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 10ms, proxy.ts: 1914µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 1886µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 11ms, proxy.ts: 3ms, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 20ms (compile: 13ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 1996µs, render: 4ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 16ms (compile: 9ms, proxy.ts: 1860µs, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 17ms (compile: 10ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 10ms, proxy.ts: 1837µs, render: 6ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 18ms (compile: 11ms, proxy.ts: 2ms, render: 5ms)
 GET /api/mistake/session/WzTkcIxN1s 200 in 19ms (compile: 12ms, proxy.ts: 1969µs, render: 4ms)
